Juego Número,Estado,Ganancias,Pérdidas
1,GANADOR,606,0
2,PERDEDOR,82,120
3,PERDEDOR,158,104
4,PERDEDOR,264,136
5,PERDEDOR,80,115
6,PERDEDOR,474,104
7,GANADOR,544,97
8,PERDEDOR,334,169
9,PERDEDOR,106,112
10,PERDEDOR,214,132
11,PERDEDOR,228,136
12,PERDEDOR,102,137
13,PERDEDOR,376,148
14,PERDEDOR,320,133
15,PERDEDOR,172,176
16,PERDEDOR,38,127
17,PERDEDOR,8,106
18,GANADOR,518,63
19,PERDEDOR,328,152
20,PERDEDOR,14,104
21,PERDEDOR,192,120
22,PERDEDOR,428,121
23,GANADOR,520,28
24,GANADOR,596,53
25,GANADOR,518,0
26,PERDEDOR,78,117
27,PERDEDOR,366,104
28,GANADOR,508,67
29,PERDEDOR,200,116
30,PERDEDOR,0,100
31,PERDEDOR,230,140
32,GANADOR,630,64
33,PERDEDOR,52,128
34,PERDEDOR,0,100
35,PERDEDOR,136,122
36,GANADOR,590,76
37,PERDEDOR,272,168
38,GANADOR,522,99
39,PERDEDOR,12,101
40,PERDEDOR,142,100
41,PERDEDOR,150,125
42,PERDEDOR,162,185
43,GANADOR,674,81
44,PERDEDOR,0,100
45,PERDEDOR,0,100
46,PERDEDOR,32,131
47,GANADOR,524,38
48,PERDEDOR,52,110
49,GANADOR,572,54
50,PERDEDOR,104,117
51,GANADOR,534,89
52,PERDEDOR,406,146
53,PERDEDOR,298,161
54,PERDEDOR,388,114
55,PERDEDOR,428,132
56,PERDEDOR,476,170
57,PERDEDOR,6,104
58,PERDEDOR,412,184
59,PERDEDOR,282,167
60,PERDEDOR,0,100
61,PERDEDOR,24,123
62,PERDEDOR,180,115
63,GANADOR,514,15
64,GANADOR,522,71
65,PERDEDOR,160,137
66,PERDEDOR,18,107
67,PERDEDOR,2,102
68,PERDEDOR,142,192
69,GANADOR,524,0
70,PERDEDOR,44,112
71,PERDEDOR,58,134
72,GANADOR,516,54
73,PERDEDOR,40,124
74,PERDEDOR,110,166
75,PERDEDOR,98,149
76,PERDEDOR,422,153
77,PERDEDOR,142,151
78,PERDEDOR,22,113
79,PERDEDOR,306,103
80,GANADOR,610,97
81,PERDEDOR,452,120
82,GANADOR,598,0
83,PERDEDOR,480,129
84,PERDEDOR,0,100
85,PERDEDOR,64,100
86,PERDEDOR,10,109
87,PERDEDOR,258,108
88,PERDEDOR,192,148
89,PERDEDOR,16,112
90,PERDEDOR,28,111
91,PERDEDOR,348,112
92,PERDEDOR,0,100
93,PERDEDOR,424,128
94,PERDEDOR,212,140
95,PERDEDOR,174,175
96,PERDEDOR,106,134
97,PERDEDOR,298,144
